$ build-storybook -s public --output-dir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/inferControls.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/types.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 54/69 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 54/70 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 16% building 54/71 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/Task.js
<s> [webpack.Progress] 16% building 54/72 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/TaskList.js
<s> [webpack.Progress] 16% building 54/73 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/InboxScreen.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 16% building 56/81 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 16% building 56/83 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/84 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 16% building 56/85 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 18% building 69/87 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/87 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 70/88 modules 18 active css /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/index.css 0
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/108 modules 30 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/108 modules 29 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 81/108 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/108 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 20% building 84/109 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 20% building 84/110 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 85/110 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/110 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 20% building 87/111 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 87/112 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 20% building 87/113 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 88/115 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 20% building 91/117 modules 26 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 92/117 modules 25 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 93/117 modules 24 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 94/117 modules 23 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 96/117 modules 21 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 102/117 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 103/117 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 104/117 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 105/117 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 106/117 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/117 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 22% building 107/119 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/119 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 22% building 108/120 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/121 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 22% building 108/122 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 22% building 108/123 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/toConsumableArray.js
<s> [webpack.Progress] 22% building 108/124 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 109/124 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/124 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 23% building 110/125 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/125 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/126 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react/cjs/react.production.min.js
